戰士 Warrior,錘矛,Mace,重型錘矛,Heavy Mace,鋼條,20,布料,12,無,,,"錘矛,重錘",,,,,,,頭部護甲 Head Armor,皮革兜帽,Leather Hoods
戰士 Warrior,錘矛,Mace,晨星,Morning Star,鋼條,20,布料,12,無,,,錘矛,,,,,,,頭部護甲 Head Armor,布質風帽,Cloth Cowls
戰士 Warrior,錘矛,Mace,基岩錘矛,Bedrock Mace,鋼條,16,布料,8,符文原石,Runed Rock,96,"錘矛,棒球,基石",,,,,,,足部護甲 Foot Armor,金屬長靴,Plate Boots
戰士 Warrior,錘矛,Mace,夢魘錘矛,Incubus Mace,鋼條,16,布料,8,煉獄錘矛首,Infernal Mace Head,288,"錘矛,縮小",,,,,,,足部護甲 Foot Armor,皮革鞋子,Leather Shoes
戰士 Warrior,錘矛,Mace,卡姆蘭,Camlann Mace,鋼條,20,布料,12,注魔錘矛首,Imbued Mace Head,896,錘矛,,,,,,,足部護甲 Foot Armor,布質便鞋,Cloth Sandals
戰士 Warrior,錘矛,Mace,守誓者,Oathkeepers,鋼條,20,布料,12,破碎誓言,Broken Oaths,1920,"錘矛,奶錘",,,,,,,副手武器 Off-Hand,盾牌,Shields
戰士 Warrior,錘矛,Mace,恐懼風暴君主,Dreadstorm Monarch,鋼條,16,布料,8,恐懼風暴水晶,Dreadstorm Crystal,1440,"錘矛,水晶",,,,,,,副手武器 Off-Hand,火炬,Torch
,,,,,,,,,,,,,,,,,,,副手武器 Off-Hand,典籍,Tome
,,,,,,,,,,,,,,,,,,,,,
戰士 Warrior,鎚子,Hammer,單手鎚子,Hammer,鋼條,24,,,無,,,"鎚子,單手,釘鎚,金洞鎚",,,,,,,,,
戰士 Warrior,鎚子,Hammer,長鎚,Polehammer,鋼條,20,布料,12,無,,,鎚子,,,,,,,,,
戰士 Warrior,鎚子,Hammer,巨鎚,Great Hammer,鋼條,20,布料,12,無,,,鎚子,,,,,,,,,
戰士 Warrior,鎚子,Hammer,墓鎚,Tombhammer,鋼條,20,布料,12,古代鎚首,Ancient Hammer Head,128,鎚子,,,,,,,,,
戰士 Warrior,鎚子,Hammer,鍛造鎚,Forge Hammers,鋼條,20,布料,12,地獄鎚首,Hellish Hammer Heads,384,鎚子,,,,,,,,,
戰士 Warrior,鎚子,Hammer,守林者,Grovekeeper,鋼條,20,布料,12,刻紋原木,Engraved Log,896,"鎚子,木樁",,,,,,,,,
戰士 Warrior,鎚子,Hammer,正義之手,Hand of Justice,鋼條,20,布料,12,萬金之手,Massive Metallic Hand,1920,"鎚子,正手",,,,,,,,,
戰士 Warrior,鎚子,Hammer,霆威戰鎚,Truebolt Hammer,鋼條,20,布料,12,裂紋水晶,Crackling Crystal,1920,"鎚子,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
戰士 Warrior,戰爭手套,War Gloves,格鬥家手套,Battle Bracers,鋼條,12,皮革,20,無,,,"手套,拳",,,,,,,,,
戰士 Warrior,戰爭手套,War Gloves,戰鬥腕甲,Brawler Gloves,鋼條,12,皮革,20,無,,,"手套,拳,飛天,超人",,,,,,,,,
戰士 Warrior,戰爭手套,War Gloves,尖刺護手,Spiked Gauntlets,鋼條,12,皮革,20,無,,,"手套,拳,刺",,,,,,,,,
戰士 Warrior,戰爭手套,War Gloves,巨熊拳套,Ursine Maulers,鋼條,12,皮革,20,巨熊守衛遺骸,Ursine Guardian Remains,128,"手套,拳,熊",,,,,,,,,
戰士 Warrior,戰爭手套,War Gloves,地獄火之手,Hellfire Hands,鋼條,12,皮革,20,惡魔斷角,Severed Demonic Horns,384,"手套,拳",,,,,,,,,
戰士 Warrior,戰爭手套,War Gloves,鴉擊皮帶手套,Ravenstrike Cestus,鋼條,12,皮革,20,變形黯鴉金屬護甲,Warped Raven Plate,896,"手套,拳",,,,,,,,,
戰士 Warrior,戰爭手套,War Gloves,阿瓦隆之拳,Fists of Avalon,鋼條,12,皮革,20,阿瓦隆破損護手,Damaged Avalonian Gauntlet,1920,"手套,拳",,,,,,,,,
戰士 Warrior,戰爭手套,War Gloves,力量脈衝護腕,Forcepulse Bracers,鋼條,12,皮革,20,脈動水晶,Pulsating Crystal,1920,"手套,拳,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
戰士 Warrior,十字弓,Crossbow,十字弓,Crossbow,板材,20,鋼條,12,無,,,"十字弓,弩",,,,,,,,,
戰士 Warrior,十字弓,Crossbow,重型十字弓,Heavy Crossbow,板材,20,鋼條,12,無,,,"十字弓,弩",,,,,,,,,
戰士 Warrior,十字弓,Crossbow,輕型十字弓,Light Crossbow,板材,16,鋼條,8,無,,,"十字弓,弩,單手",,,,,,,,,
戰士 Warrior,十字弓,Crossbow,哀泣複誦者,Weeping Repeater,板材,20,鋼條,12,十字弓遺失零件,Crystallized Spirit,128,"十字弓,弩,地雷",,,,,,,,,
戰士 Warrior,十字弓,Crossbow,電光施放者,Boltcasters,板材,20,鋼條,12,老手級地獄弩箭,Crystallized Dread,384,"十字弓,弩,霹靂,連弩",,,,,,,,,
戰士 Warrior,十字弓,Crossbow,圍城之弓,Siegebow,板材,20,鋼條,12,迷惑弩箭,Alluring Bolts,896,"十字弓,弩,圍城",,,,,,,,,
戰士 Warrior,十字弓,Crossbow,塑能者,Energy Shaper,板材,20,鋼條,12,阿瓦隆詠唱旋輪,Humming Avalonian Whirligig,1920,"十字弓,弩,砲",,,,,,,,,
戰士 Warrior,十字弓,Crossbow,弧光爆破者,Arclight Blasters,板材,20,鋼條,12,弧光水晶,Arclight Crystal,1920,"十字弓,弩,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
副手武器 Off-Hand,盾牌,Shields,圓盾,Shield,鋼條,4,板材,4,無,,,"盾牌,盾",,,,,,,,,
副手武器 Off-Hand,盾牌,Shields,石棺之盾,Sarcophagus,鋼條,4,板材,4,古代盾牌骨架,Ancient Shield Core,32,"盾牌,盾,方",,,,,,,,,
副手武器 Off-Hand,盾牌,Shields,懦弱盾牌,Caitiff Shield,鋼條,4,板材,4,煉獄盾牌骨架,Infernal Shield Core,96,"盾牌,盾",,,,,,,,,
副手武器 Off-Hand,盾牌,Shields,破面者,Facebreaker,鋼條,4,板材,4,血鑄尖刺,Bloodforged Spikes,224,"盾牌,盾",,,,,,,,,
副手武器 Off-Hand,盾牌,Shields,星域神盾,Astral Aegis,鋼條,4,板材,4,阿瓦隆碎裂,Crushed Avalonian Heirloom,480,"盾牌,盾",,,,,,,,,
副手武器 Off-Hand,盾牌,Shields,不破護符,Unbreakable Ward,鋼條,4,板材,4,不破水晶,Unbreakable Crystal,480,"盾牌,盾,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,士兵護甲,Soldier Armor,鋼條,16,,,無,,,板甲,,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,騎士護甲,Knight Armor,鋼條,16,,,無,,,"板甲,風牆",,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,守衛者護甲,Guardian Armor,鋼條,16,,,無,,,"板甲,減傷",,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,守墓者護甲,Graveguard Armor,鋼條,16,,,古代環鏈,Ancient Chain Rings,64,"板甲,拉人",,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,惡魔護甲,Demon Armor,鋼條,16,,,惡魔金屬護甲,Demonic Plates,192,"板甲,免洗筷",,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,審判者護甲,Judicator Armor,鋼條,16,,,防腐皮草,Preserved Animal Fur,448,板甲,,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,幽影編織者護甲,Duskweaver Armor,鋼條,16,,,迷霧織蛛甲殼,Veilweaver Carapace,448,"板甲,蜘蛛",,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,英勇護甲,Armor of Valor,鋼條,16,,,尊榮金屬護甲,Exalted Plating,960,板甲,,,,,,,,,
身體護甲 Body Armor,金屬護甲,Plate Armors,皇家護甲,Royal Armor,鋼條,16,,,皇家徽記,Royal Sigils,16,"板甲,吸藍",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,士兵頭盔,Soldier Helmet,鋼條,8,,,無,,,頭盔,,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,騎士頭盔,Knight Helmet,鋼條,8,,,無,,,頭盔,,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,守衛者頭盔,Guardian Helmet,鋼條,8,,,無,,,頭盔,,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,守墓者頭盔,Graveguard Helmet,鋼條,8,,,古代襯墊,Ancient Padding,32,"頭盔,犧牲",,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,惡魔頭盔,Demon Helmet,鋼條,8,,,惡魔殘片,Demonic Scraps,96,頭盔,,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,審判者頭盔,Judicator Helmet,鋼條,8,,,刻顱襯墊,Carved Skull Padding,224,"頭盔,電",,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,幽影編織者頭盔,Duskweaver Helmet,鋼條,8,,,迷霧織蛛大鄂,Veilweaver Mandibles,224,"頭盔,蜘蛛",,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,英勇頭盔,Helmet of Valor,鋼條,8,,,尊榮面具,Exalted Visor,480,頭盔,,,,,,,,,
頭部護甲 Head Armor,金屬頭盔,Plate Helmets,皇家頭盔,Royal Helmet,鋼條,8,,,皇家徽記,Royal Sigils,16,"頭盔,砲",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,士兵長靴,Soldier Boots,鋼條,8,,,無,,,鞋,,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,騎士長靴,Knight Boots,鋼條,8,,,無,,,鞋,,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,守衛者長靴,Guardian Boots,鋼條,8,,,無,,,"鞋,變大,巨人",,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,守墓者長靴,Graveguard Boots,鋼條,8,,,古代綁帶,Ancient Bindings,32,鞋,,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,惡魔長靴,Demon Boots,鋼條,8,,,惡魔內襯,Demonic Filling,96,鞋,,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,審判者長靴,Judicator Boots,鋼條,8,,,烙印綁帶,Inscribed Bindings,224,"鞋,衝撞",,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,幽影編織者長靴,Duskweaver Boots,鋼條,8,,,迷霧織蛛尖爪,Veilweaver Claws,224,"鞋,衝撞,蜘蛛",,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,英勇長靴,Boots of Valor,鋼條,8,,,尊榮腿甲,Exalted Greave,480,"鞋,bov",,,,,,,,,
足部護甲 Foot Armor,金屬長靴,Plate Boots,皇家長靴,Royal Boots,鋼條,8,,,皇家徽記,Royal Sigils,16,鞋,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
獵人 Hunter,弓箭,Bow,弓箭,Bow,板材,32,,,無,,,弓,,,,,,,,,
獵人 Hunter,弓箭,Bow,戰弓,Warbow,板材,32,,,無,,,弓,,,,,,,,,
獵人 Hunter,弓箭,Bow,長弓,Longbow,板材,32,,,無,,,弓,,,,,,,,,
獵人 Hunter,弓箭,Bow,低語之弓,Whispering Bow,板材,32,,,驚魂箭矢,Ghastly Arrows,128,弓,,,,,,,,,
獵人 Hunter,弓箭,Bow,哀嘯之弓,Wailing Bow,板材,32,,,惡魔箭鏃,Demonic Arrowheads,384,弓,,,,,,,,,
獵人 Hunter,弓箭,Bow,巴頓之弓,Bow of Badon,板材,32,,,雕飾白骨,Carved Bone,896,弓,,,,,,,,,
獵人 Hunter,弓箭,Bow,穿物者,Skystrider Bow,板材,32,,,無瑕手工弓身,Immaculately Crafted Riser,1920,"弓,穿霧",,,,,,,,,
獵人 Hunter,弓箭,Bow,天行者之弓,Mistpiercer,板材,32,,,風鳴水晶,Windborne Crystal,1920,"弓,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
獵人 Hunter,匕首,Dagger,單匕首,Dagger,鋼條,12,皮革,12,無,,,匕首,,,,,,,,,
獵人 Hunter,匕首,Dagger,雙匕首,Dagger Pair,鋼條,16,皮革,16,無,,,匕首,,,,,,,,,
獵人 Hunter,匕首,Dagger,鉤爪,Claws,鋼條,12,皮革,20,無,,,匕首,,,,,,,,,
獵人 Hunter,匕首,Dagger,血刃,Bloodletter,鋼條,16,皮革,8,硬化柔刃,Hardened Deboles,96,匕首,,,,,,,,,
獵人 Hunter,匕首,Dagger,惡魔之牙,Demonfang,鋼條,12,皮革,12,破碎惡魔之牙,Broken Demonic Fangs,288,匕首,,,,,,,,,
獵人 Hunter,匕首,Dagger,賜死者,Deathgivers,鋼條,16,皮革,16,驚魂碎刃,Ghastly Blades,896,匕首,,,,,,,,,
獵人 Hunter,匕首,Dagger,憤怒拳刃,Bridled Fury,鋼條,12,皮革,20,染血古物,Bloodstained Antiquities,1920,"匕首,螃蟹",,,,,,,,,
獵人 Hunter,匕首,Dagger,雙子殺手,Twin Slayers,鋼條,16,皮革,16,死亡之觸水晶,Death-Touched Crystal,1920,匕首,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
獵人 Hunter,長矛,Spear,單手矛,Spear,板材,16,鋼條,8,無,,,矛,,,,,,,,,
獵人 Hunter,長矛,Spear,長槍,Pike,板材,20,鋼條,12,無,,,矛,,,,,,,,,
獵人 Hunter,長矛,Spear,長刀,Glaive,板材,12,鋼條,20,無,,,矛,,,,,,,,,
獵人 Hunter,長矛,Spear,蒼鷺長矛,Heron Spear,板材,16,鋼條,8,看守者矛首,Keeper Spearhead,96,矛,,,,,,,,,
獵人 Hunter,長矛,Spear,獵魂者,Spirithunter,板材,20,鋼條,12,煉獄叉槍首,Infernal Harpoon Tips,384,"矛,索魂,破甲",,,,,,,,,
獵人 Hunter,長矛,Spear,三叉戟,Trinity Spear,板材,20,鋼條,12,詛咒戟刃,Cursed Barbs,896,矛,,,,,,,,,
獵人 Hunter,長矛,Spear,破曉者,Rift Glaive,板材,16,鋼條,8,破損先祖護手,Ruined Ancestral Vamplates,1440,矛,,,,,,,,,
獵人 Hunter,長矛,Spear,裂隙刺刀,Daybreaker,板材,12,鋼條,20,裂隙水晶,Rift Crystal,1920,"矛,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
獵人 Hunter,鐵頭棍,Quarterstaff,鐵頭棍,Quarterstaff,鋼條,12,皮革,20,無,,,棍,,,,,,,,,
獵人 Hunter,鐵頭棍,Quarterstaff,鐵甲棍,Iron-clad Staff,鋼條,12,皮革,20,無,,,棍,,,,,,,,,
獵人 Hunter,鐵頭棍,Quarterstaff,雙刃棍,Double Bladed Staff,鋼條,12,皮革,20,無,,,棍,,,,,,,,,
獵人 Hunter,鐵頭棍,Quarterstaff,黑僧棍,Black Monk Stave,鋼條,12,皮革,20,摩根娜強化槍首,Reinforced Morgana Poles,128,"棍,bms",,,,,,,,,
獵人 Hunter,鐵頭棍,Quarterstaff,靈魂之鐮,Soulscythe,鋼條,12,皮革,20,地獄雙鐮刃,Hellish Sicklehead Pairs,384,"棍,吹風",,,,,,,,,
獵人 Hunter,鐵頭棍,Quarterstaff,平衡棍,Staff of Balance,鋼條,12,皮革,20,防腐原石,Preserved Rocks,896,"棍,sob",,,,,,,,,
獵人 Hunter,鐵頭棍,Quarterstaff,聖杯追尋者,Grailseeker,鋼條,12,皮革,20,陳舊手杖,Timeworn Walking Staves,1920,"棍,覓聖",,,,,,,,,
獵人 Hunter,鐵頭棍,Quarterstaff,幻影雙刃,Phantom Twinblade,鋼條,12,皮革,20,幻象水晶,Mirage Crystal,1920,"棍,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
獵人 Hunter,幻形者,Shapeshifter,潛形者法仗,Prowling Staff,板材,20,皮革,12,無,,,黑豹,暗影之爪,Shadow Claws,幻形者法仗,製作邏輯,,,,,
獵人 Hunter,幻形者,Shapeshifter,林語者法仗,Rootbound Staff,板材,20,皮革,12,無,,,樹人,樹人之根,Sylvian Root,品質,鍊金材l料需求數,,,,,
獵人 Hunter,幻形者,Shapeshifter,原始野性法仗,Primal Staff,板材,20,皮革,12,無,,,熊,靈性之爪,Spirit Paws,T4,T3*1,,,,,
獵人 Hunter,幻形者,Shapeshifter,血月法仗,Bloodmoon Staff,板材,20,皮革,12,狼人遺骸,Werewolf Remnant,128,狼,狼人獠牙,Werewolf Fangs,T5,T5*1,,,,,
獵人 Hunter,幻形者,Shapeshifter,煉獄裂隙法仗,Hellspawn Staff,板材,20,皮革,12,煉獄小惡魔遺骸,Hellfire Imp Remnant,384,小惡魔,小惡魔角,Imp's Horn,T6,T5*2,,,,,
獵人 Hunter,幻形者,Shapeshifter,大地符文法仗,Earthrune Staff,板材,20,皮革,12,符文石魔像遺骸,Runestone Golem Remnant,896,石頭,符文牙齒,Runestone Tooth,T7,T7*1,,,,,
獵人 Hunter,幻形者,Shapeshifter,光之召喚者,Lightcaller,板材,20,皮革,12,黎明之鷹遺骸,Dawnbird Remnant,1920,光鳥,黎明羽毛,Dawnfeather,T8,T7*2,,,,,
獵人 Hunter,幻形者,Shapeshifter,凝視法仗,Stillgaze Staff,板材,20,皮革,12,靈蛇水晶,Serpent Crystal,1920,"蛇,水晶",,,,, ,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
獵人 Hunter,自然法仗,Nature Staff,自然法仗,Nature Staff,板材,16,布料,8,無,,,"自然,單手,樹枝",,,,,,,,,
獵人 Hunter,自然法仗,Nature Staff,自然長仗,Great Nature Staff,板材,20,布料,12,無,,,自然,,,,,,,,,
獵人 Hunter,自然法仗,Nature Staff,狂野法仗,Wild Staff,板材,20,布料,12,無,,,自然,,,,,,,,,
獵人 Hunter,自然法仗,Nature Staff,德魯伊法仗,Druidic Staff,板材,16,布料,8,德魯伊碑文,Druidic Inscriptions,96,"自然,鹿",,,,,,,,,
獵人 Hunter,自然法仗,Nature Staff,瘟疫法仗,Blight Staff,板材,20,布料,12,瘟疫象徵,Symbol of Blight,384,自然,,,,,,,,,
獵人 Hunter,自然法仗,Nature Staff,災禍法仗,Rampant Staff,板材,20,布料,12,防腐原木,Preserved Log,896,自然,,,,,,,,,
獵人 Hunter,自然法仗,Nature Staff,鐵根法仗,Ironroot Staff,板材,16,布料,8,無根永生幼苗,Uprooted Perennial Sapling,1440,自然,,,,,,,,,
獵人 Hunter,自然法仗,Nature Staff,鍛木法仗,Forgebark Staff,板材,16,布料,8,鍛造水晶,Forged Crystal,1440,"自然,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
副手武器 Off-Hand,火炬,Torch,火炬,Torch,板材,4,布料,4,無,,,火把,,,,,,,,,
副手武器 Off-Hand,火炬,Torch,喚霧者,Mistcaller,板材,4,布料,4,符文號角,Runed Horn,32,號角,,,,,,,,,
副手武器 Off-Hand,火炬,Torch,睨視法仗,Leering Cane,板材,4,布料,4,地獄手柄,Hellish Handle,96,邪杖,,,,,,,,,
副手武器 Off-Hand,火炬,Torch,地窖燭光,Cryptcandle,板材,4,布料,4,驚魂蠟燭,Ghastly Candle,224,"螢燭,燈籠",,,,,,,,,
副手武器 Off-Hand,火炬,Torch,神聖權杖,Sacred Scepter,板材,4,布料,4,阿瓦隆破碎紀念物,Shattered Avalonian Memento,480,,,,,,,,,,
副手武器 Off-Hand,火炬,Torch,藍焰火炬,,板材,4,布料,4,藍焰水晶,Blueflame Crystal,480,"火把,水晶",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,傭兵外套,Mercenary Jacket,皮革,16,,,無,,,皮甲,,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,獵人外套,Hunter Jacket,皮革,16,,,無,,,皮甲,,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,刺客外套,Assassin Jacket,皮革,16,,,無,,,"皮甲,隱形",,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,潛行者外套,Stalker Jacket,皮革,16,,,注魔皮革襯裡,Imbued Leather Folds,64,"皮甲,電",,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,惡棍外套,Hellion Jacket,皮革,16,,,潛魔皮革,Demonhide Leather,192,"皮甲,喧囂",,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,幽魂外套,Specter Jacket,皮革,16,,,驚魂皮革,Ghastly Leather,448,"皮甲,火",,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,迷霧行者外套,Mistwalker Jacket,皮革,16,,,無損獅鷲羽毛,Untarnished Griffin Feathers,448,"皮甲,迷霧",,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,堅韌外套,Jacket of Tenacity,皮革,16,,,先知飾帶,Augured Sash,960,皮甲,,,,,,,,,
身體護甲 Body Armor,皮革外套,Leather Jackets,皇家外套,Royal Jacket,皮革,16,,,皇家徽記,Royal Sigils,16,"皮甲,roll,cd",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,傭兵兜帽,Mercenary Hood,皮革,8,,,無,,,皮頭,,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,獵人兜帽,Hunter Hood,皮革,8,,,無,,,皮頭,,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,刺客兜帽,Assassin Hood,皮革,8,,,無,,,"皮頭,roll,cd",,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,潛行者兜帽,Stalker Hood,皮革,8,,,注魔面甲,Imbued Soles,32,皮頭,,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,惡棍兜帽,Hellion Hood,皮革,8,,,潛魔襯墊,Demonhide Bindings,96,"皮頭,屁,煙霧",,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,幽魂兜帽,Specter Hood,皮革,8,,,驚魂面甲,Ghastly Bindings,224,"皮頭,燈泡",,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,迷霧行者兜帽,Mistwalker Hood,皮革,8,,,完美獅鷲利喙,Griffin Underfur,224,"皮頭,不死",,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,堅韌兜帽,Hood of Tenacity,皮革,8,,,先知襯墊,Augured Fasteners,480,皮頭,,,,,,,,,
頭部護甲 Head Armor,皮革兜帽,Leather Hoods,皇家兜帽,Royal Hood,皮革,8,,,皇家徽記,Royal Sigils,16,"皮頭,疊層",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
足部護甲 Foot Armor,皮革鞋子,Leather Shoes,傭兵鞋子,Mercenary Shoes,皮革,8,,,無,,,皮鞋,,,,,,,,,
